MHIt-12,MHIt-11,MHIt-10,MHIt-9,MHIt-8,MHIt-7,MHIt-6,MHIt-5,MHIt-4,MHIt-3,MHIt-2,MHIt-1
,,,,,,,,,,,
,,,,,,,,,,,8.933901919
,,,,,,,,,,8.933901919,3.304904051
,,,,,,,,,8.933901919,3.304904051,0.698134248
,,,,,,,,8.933901919,3.304904051,0.698134248,0.490405117
,,,,,,,8.933901919,3.304904051,0.698134248,0.490405117,3.176972281
,,,,,,8.933901919,3.304904051,0.698134248,0.490405117,3.176972281,7.292110874
,,,,,8.933901919,3.304904051,0.698134248,0.490405117,3.176972281,7.292110874,1.663113006
,,,,8.933901919,3.304904051,0.698134248,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
,,,8.933901919,3.304904051,0.698134248,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
,,8.933901919,3.304904051,0.698134248,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.977767181
,8.933901919,3.304904051,0.698134248,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.977767181,0.490405117
8.933901919,3.304904051,0.698134248,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.977767181,0.490405117,3.176972281
3.304904051,0.698134248,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.977767181,0.490405117,3.176972281,7.292110874
0.698134248,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.977767181,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.977767181,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,6.977767181,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,6.977767181,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.709873215
1.663113006,8.933901919,3.304904051,6.977767181,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.709873215,0.490405117
8.933901919,3.304904051,6.977767181,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.709873215,0.490405117,3.176972281
3.304904051,6.977767181,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.709873215,0.490405117,3.176972281,7.292110874
6.977767181,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.709873215,0.490405117,3.176972281,7.292110874,1.663113006
0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.709873215,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919
3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,7.709873215,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051
7.292110874,1.663113006,8.933901919,3.304904051,7.709873215,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,3.724691316
1.663113006,8.933901919,3.304904051,7.709873215,0.490405117,3.176972281,7.292110874,1.663113006,8.933901919,3.304904051,3.724691316,0.490405117
