MPCt-12,MPCt-11,MPCt-10,MPCt-9,MPCt-8,MPCt-7,MPCt-6,MPCt-5,MPCt-4,MPCt-3,MPCt-2,MPCt-1
,,,,,,,,,,,
,,,,,,,,,,,4.454342984
,,,,,,,,,,4.454342984,4.08
,,,,,,,,,4.454342984,4.08,4.00160064
,,,,,,,,4.454342984,4.08,4.00160064,4.003202562
,,,,,,,4.454342984,4.08,4.00160064,4.003202562,6.253908693
,,,,,,4.454342984,4.08,4.00160064,4.003202562,6.253908693,4.361370717
,,,,,4.454342984,4.08,4.00160064,4.003202562,6.253908693,4.361370717,5.409060176
,,,,4.454342984,4.08,4.00160064,4.003202562,6.253908693,4.361370717,5.409060176,4.52173913
,,,4.454342984,4.08,4.00160064,4.003202562,6.253908693,4.361370717,5.409060176,4.52173913,4.347826087
,,4.454342984,4.08,4.00160064,4.003202562,6.253908693,4.361370717,5.409060176,4.52173913,4.347826087,3.848620911
,4.454342984,4.08,4.00160064,4.003202562,6.253908693,4.361370717,5.409060176,4.52173913,4.347826087,3.848620911,4.347826087
4.454342984,4.08,4.00160064,4.003202562,6.253908693,4.361370717,5.409060176,4.52173913,4.347826087,3.848620911,4.347826087,5.006257822
4.08,4.00160064,4.003202562,6.253908693,4.361370717,5.409060176,4.52173913,4.347826087,3.848620911,4.347826087,5.006257822,3.925795021
4.00160064,4.003202562,6.253908693,4.361370717,5.409060176,4.52173913,4.347826087,3.848620911,4.347826087,5.006257822,3.925795021,5.280592706
4.003202562,6.253908693,4.361370717,5.409060176,4.52173913,4.347826087,3.848620911,4.347826087,5.006257822,3.925795021,5.280592706,4.848484848
6.253908693,4.361370717,5.409060176,4.52173913,4.347826087,3.848620911,4.347826087,5.006257822,3.925795021,5.280592706,4.848484848,4.170141785
4.361370717,5.409060176,4.52173913,4.347826087,3.848620911,4.347826087,5.006257822,3.925795021,5.280592706,4.848484848,4.170141785,4.003202562
5.409060176,4.52173913,4.347826087,3.848620911,4.347826087,5.006257822,3.925795021,5.280592706,4.848484848,4.170141785,4.003202562,5.008768167
4.52173913,4.347826087,3.848620911,4.347826087,5.006257822,3.925795021,5.280592706,4.848484848,4.170141785,4.003202562,5.008768167,6.230590062
4.347826087,3.848620911,4.347826087,5.006257822,3.925795021,5.280592706,4.848484848,4.170141785,4.003202562,5.008768167,6.230590062,4.854368932
3.848620911,4.347826087,5.006257822,3.925795021,5.280592706,4.848484848,4.170141785,4.003202562,5.008768167,6.230590062,4.854368932,5.002501251
4.347826087,5.006257822,3.925795021,5.280592706,4.848484848,4.170141785,4.003202562,5.008768167,6.230590062,4.854368932,5.002501251,4.776192846
5.006257822,3.925795021,5.280592706,4.848484848,4.170141785,4.003202562,5.008768167,6.230590062,4.854368932,5.002501251,4.776192846,4.155872193
3.925795021,5.280592706,4.848484848,4.170141785,4.003202562,5.008768167,6.230590062,4.854368932,5.002501251,4.776192846,4.155872193,3.585230572
5.280592706,4.848484848,4.170141785,4.003202562,5.008768167,6.230590062,4.854368932,5.002501251,4.776192846,4.155872193,3.585230572,4.16
4.848484848,4.170141785,4.003202562,5.008768167,6.230590062,4.854368932,5.002501251,4.776192846,4.155872193,3.585230572,4.16,5.644171779
4.170141785,4.003202562,5.008768167,6.230590062,4.854368932,5.002501251,4.776192846,4.155872193,3.585230572,4.16,5.644171779,4.299863286
